Item ID [*itemId:id],Usuario [f_704:username],Reconocimiento o Afiliacion [f_716:code],Tipo [f_705:code],Estado [f_706:code],Nombre del Libro [f_713:default],Título del Capítulo [f_707:default],Autores [f_708:default],Editores [editores:default],Lineas Involucradas [f_710:code],Editorial [editorial:default],Ciudad/País [ciudadPais:default],Páginas [paginas:default],Año de Publicación [f_715:default],DOI [f_711:default],Código ISBN [f_712:default],Ubicación en Línea [f_714:default],Abstract,Revisión INTERNA [f_703:code],Periodo [f_717:code],Líneas Involucradas antiguas [f_709:code],Líneas Involucradas antiguas [f_709:code]])
,,SI,Capítulo de Libro,Publicadas,La protección del medio ambiente: reflexiones para una reforma constitucional,Introducción: Antropoceno en Chile y oportunidades para un desarrollo sostenible y resiliente.,"Gallardo, L.","Moraga, P.",:Cities,Editorial Jurídica de Chile,"Santiago, Chile",103-110,2019,,,www.uchile.cl/publicaciones/155741/la-proteccion-del-medio-amb-reflexiones-para-una-ref-constitucional,,en zotero,A REPORTAR 2019,,
,,SI,Capítulo de Libro,Publicadas,La protección del medio ambiente: reflexiones para una reforma constitucional,Tratamiento constitucional de los recursos naturales en el contexto de la justicia ambiental.,"Hervé, D.","Moraga, P.",:Governance,Editorial Jurídica de Chile,"Santiago, Chile",125-148,2019,,,www.uchile.cl/publicaciones/155741/la-proteccion-del-medio-amb-reflexiones-para-una-ref-constitucional,,en zotero,A REPORTAR 2019,,
,,SI,Capítulo de Libro,Publicadas,La protección del medio ambiente: reflexiones para una reforma constitucional,Introducción general. Proceso de reforma constitucional y protección del medio ambiente.,"Moraga Sariego, P.","Moraga, P.",:Governance,Editorial Jurídica de Chile,"Santiago, Chile",15-24,2019,,,www.uchile.cl/publicaciones/155741/la-proteccion-del-medio-amb-reflexiones-para-una-ref-constitucional,,en zotero,A REPORTAR 2019,,
,,SI,Libro,Publicadas,La protección del medio ambiente: reflexiones para una reforma constitucional,La protección del medio ambiente: reflexiones para una reforma constitucional,"Moraga Sariego, P.","Moraga, P.",:Governance,Editorial Jurídica de Chile,"Santiago, Chile",7-168,2019,,,www.uchile.cl/publicaciones/155741/la-proteccion-del-medio-amb-reflexiones-para-una-ref-constitucional,,en zotero,A REPORTAR 2019,,
,,SI,Capítulo de Libro,Publicadas,El sol al servicio de la humanidad: Historia de la energía solar en Chile,Introducción. Historias solares de Chile en el tiempo y en la sociedad,"Osses, M., Ibarra, C., Silva, B.","Osses, M., Ibarra, C., Silva, B.",":Cities,:Governance",RiL editores,"Santiago, Chile",11-24,2019,,,,"La energía solar en Chile parece ser una novedad del siglo XXI. Sin embargo, tenemos variadas experiencias previas que conectan esa relevancia actual con un pasado solar, interesante y muchas veces sorprendente. Iniciativas como la desalación de agua en el siglo XIX, la obtención de registros solares desde 1920, la creación de un archivo solarimétrico a mediados del siglo XX, así como el diseño e implementación de tecnologías solares, desde los sesenta en adelante nos confirman que existe una historia solar en Chile, que vale la pena recuperar. En ocasiones, da la impresión que el desarrollo de la energía solar fuera intermitente, pero a pesar de esa apariencia de discontinuidad, hay una continuidad que ha estado presente desde sus inicios: la estructura de un trabajo en equipo, de distintas generaciones de ingenieros y técnicos que se han conectado, de un modo u otro, a través de la energía solar. Este libro se construyó bajo esa misma premisa, de conectar y vincular a distintos actores de la energía solar en Chile, y crear a través de estas páginas un espacio de articulación de iniciativas, temporalidades, especialidades y protagonismos. Al concentrarnos en el pasado, buscamos también llegar a aquellos que en algún futuro integrarán estas historias solares.",en zotero,A REPORTAR 2019,,
,,SI,Capítulo de Libro,Publicadas,El sol al servicio de la humanidad: Historia de la energía solar en Chile,"Conclusión. Energía solar, su historia y su futuro","Osses, M., Ibarra, C., Silva, B.","Osses, M., Ibarra, C., Silva, B.",":Cities,:Governance",RiL editores,"Santiago, Chile",207-215,2019,,,,"La energía solar en Chile parece ser una novedad del siglo XXI. Sin embargo, tenemos variadas experiencias previas que conectan esa relevancia actual con un pasado solar, interesante y muchas veces sorprendente. Iniciativas como la desalación de agua en el siglo XIX, la obtención de registros solares desde 1920, la creación de un archivo solarimétrico a mediados del siglo XX, así como el diseño e implementación de tecnologías solares, desde los sesenta en adelante nos confirman que existe una historia solar en Chile, que vale la pena recuperar. En ocasiones, da la impresión que el desarrollo de la energía solar fuera intermitente, pero a pesar de esa apariencia de discontinuidad, hay una continuidad que ha estado presente desde sus inicios: la estructura de un trabajo en equipo, de distintas generaciones de ingenieros y técnicos que se han conectado, de un modo u otro, a través de la energía solar. Este libro se construyó bajo esa misma premisa, de conectar y vincular a distintos actores de la energía solar en Chile, y crear a través de estas páginas un espacio de articulación de iniciativas, temporalidades, especialidades y protagonismos. Al concentrarnos en el pasado, buscamos también llegar a aquellos que en algún futuro integrarán estas historias solares.",en zotero,A REPORTAR 2019,,
,,SI,Capítulo de Libro,Publicadas,El sol al servicio de la humanidad: Historia de la energía solar en Chile,Datos solarimétricos: mediciones y registros,"Osses, M., Roth, M., Rondanelli, R.","Osses, M., Ibarra, C., Silva, B.",":Cities,:Coastal Zones",RiL editores,"Santiago, Chile",45-78,2019,,,,"La energía solar en Chile parece ser una novedad del siglo XXI. Sin embargo, tenemos variadas experiencias previas que conectan esa relevancia actual con un pasado solar, interesante y muchas veces sorprendente. Iniciativas como la desalación de agua en el siglo XIX, la obtención de registros solares desde 1920, la creación de un archivo solarimétrico a mediados del siglo XX, así como el diseño e implementación de tecnologías solares, desde los sesenta en adelante nos confirman que existe una historia solar en Chile, que vale la pena recuperar. En ocasiones, da la impresión que el desarrollo de la energía solar fuera intermitente, pero a pesar de esa apariencia de discontinuidad, hay una continuidad que ha estado presente desde sus inicios: la estructura de un trabajo en equipo, de distintas generaciones de ingenieros y técnicos que se han conectado, de un modo u otro, a través de la energía solar. Este libro se construyó bajo esa misma premisa, de conectar y vincular a distintos actores de la energía solar en Chile, y crear a través de estas páginas un espacio de articulación de iniciativas, temporalidades, especialidades y protagonismos. Al concentrarnos en el pasado, buscamos también llegar a aquellos que en algún futuro integrarán estas historias solares.",en zotero,A REPORTAR 2019,,
,,SI,Capítulo de Libro,Publicadas,La protección del medio ambiente: reflexiones para una reforma constitucional,Introducción: Contexto biofísico y humano del cambio climático en Chile: escenarios climáticos y vulnerabilidad de Chile.,"Rojas, M.","Moraga, P.",:Governance,Editorial Jurídica de Chile,"Santiago, Chile",57-66,2019,,,www.uchile.cl/publicaciones/155741/la-proteccion-del-medio-amb-reflexiones-para-una-ref-constitucional,,en zotero,A REPORTAR 2019,,
,,SI,Capítulo de Libro,Publicadas,El sol al servicio de la humanidad: Historia de la energía solar en Chile,"El desarrollo de la energía solar en Chile, una visión integradora","Román, R., Ibarra, C.","Osses, M., Ibarra, C., Silva, B.",:Governance,RiL editores,"Santiago, Chile",145-180,2019,,,,"La energía solar en Chile parece ser una novedad del siglo XXI. Sin embargo, tenemos variadas experiencias previas que conectan esa relevancia actual con un pasado solar, interesante y muchas veces sorprendente. Iniciativas como la desalación de agua en el siglo XIX, la obtención de registros solares desde 1920, la creación de un archivo solarimétrico a mediados del siglo XX, así como el diseño e implementación de tecnologías solares, desde los sesenta en adelante nos confirman que existe una historia solar en Chile, que vale la pena recuperar. En ocasiones, da la impresión que el desarrollo de la energía solar fuera intermitente, pero a pesar de esa apariencia de discontinuidad, hay una continuidad que ha estado presente desde sus inicios: la estructura de un trabajo en equipo, de distintas generaciones de ingenieros y técnicos que se han conectado, de un modo u otro, a través de la energía solar. Este libro se construyó bajo esa misma premisa, de conectar y vincular a distintos actores de la energía solar en Chile, y crear a través de estas páginas un espacio de articulación de iniciativas, temporalidades, especialidades y protagonismos. Al concentrarnos en el pasado, buscamos también llegar a aquellos que en algún futuro integrarán estas historias solares.",en zotero,A REPORTAR 2019,,
,,SI,Capítulo de Libro,Publicadas,El sol al servicio de la humanidad: Historia de la energía solar en Chile,Tecnologías de transformación de energía solar y algunas aplicaciones,"Roth, M., Sarmiento, P., Ibarra, C.","Osses, M., Ibarra, C., Silva, B.",:Governance,RiL editores,"Santiago, Chile",79-126,2019,,,,"La energía solar en Chile parece ser una novedad del siglo XXI. Sin embargo, tenemos variadas experiencias previas que conectan esa relevancia actual con un pasado solar, interesante y muchas veces sorprendente. Iniciativas como la desalación de agua en el siglo XIX, la obtención de registros solares desde 1920, la creación de un archivo solarimétrico a mediados del siglo XX, así como el diseño e implementación de tecnologías solares, desde los sesenta en adelante nos confirman que existe una historia solar en Chile, que vale la pena recuperar. En ocasiones, da la impresión que el desarrollo de la energía solar fuera intermitente, pero a pesar de esa apariencia de discontinuidad, hay una continuidad que ha estado presente desde sus inicios: la estructura de un trabajo en equipo, de distintas generaciones de ingenieros y técnicos que se han conectado, de un modo u otro, a través de la energía solar. Este libro se construyó bajo esa misma premisa, de conectar y vincular a distintos actores de la energía solar en Chile, y crear a través de estas páginas un espacio de articulación de iniciativas, temporalidades, especialidades y protagonismos. Al concentrarnos en el pasado, buscamos también llegar a aquellos que en algún futuro integrarán estas historias solares.",en zotero,A REPORTAR 2019,,
,dherve,SI,Capítulo de Libro,Publicadas,La protección del medio ambiente: reflexiones para una reforma constitucional,Tratatamiento constitucional de los recursos naturales en el contexto de la justicia ambiental.,"Hervé, Dominique",,:Governance,Editorial Jurídica de Chile,"Santiago, Chile",125-148,2019,,978-[national-id]-9,www.uchile.cl/publicaciones/155741/la-proteccion-del-medio-amb-reflexiones-para-una-ref-constitucional,,en zotero,A REPORTAR 2020,,
